 Node ID                ;GPM             ;ft              ;psi             ;percent         
Junc 197                ;22.83           ;146.06          ;53.32           ;0.00            
Junc 199                ;159.89          ;140.83          ;61.89           ;0.00            
Junc 201                ;59.78           ;140.10          ;60.66           ;0.00            
Junc 203                ;4439.00         ;139.93          ;59.77           ;0.00            
Junc 204                ;0.00            ;145.53          ;53.96           ;0.00            
Junc 205                ;87.58           ;140.80          ;51.91           ;0.00            
Junc 206                ;0.00            ;139.89          ;60.18           ;0.00            
Junc 207                ;92.98           ;140.10          ;56.80           ;0.00            
Junc 208                ;0.00            ;139.67          ;53.58           ;0.00            
Junc 209                ;1.17            ;139.27          ;61.21           ;0.00            
Junc 211                ;11.62           ;139.14          ;57.25           ;0.00            
Junc 213                ;18.68           ;139.07          ;57.23           ;0.00            
Junc 215                ;123.53          ;138.88          ;57.14           ;0.00            
Junc 217                ;32.45           ;138.86          ;57.57           ;0.00            
Junc 219                ;55.37           ;138.85          ;58.43           ;0.00            
Junc 225                ;30.55           ;138.85          ;56.70           ;0.00            
Junc 229                ;86.00           ;138.98          ;55.67           ;0.00            
Junc 231                ;22.08           ;138.97          ;58.05           ;0.00            
Junc 237                ;20.92           ;139.08          ;54.20           ;0.00            
Junc 239                ;59.78           ;139.08          ;54.63           ;0.00            
Junc 241                ;0.00            ;139.09          ;54.63           ;0.00            
Junc 243                ;5.82            ;139.08          ;54.20           ;0.00            
Junc 247                ;94.31           ;139.09          ;52.47           ;0.00            
Junc 249                ;0.00            ;139.09          ;52.47           ;0.00            
Junc 251                ;32.37           ;139.10          ;47.27           ;0.00            
Junc 253                ;73.06           ;139.22          ;44.72           ;0.00            
Junc 255                ;54.12           ;139.27          ;48.65           ;0.00            
Junc 257                ;0.00            ;152.00          ;58.49           ;0.00            
Junc 259                ;0.00            ;151.56          ;54.84           ;0.00            
Junc 261                ;0.00            ;149.98          ;64.99           ;0.00            
Junc 263                ;0.00            ;149.82          ;64.92           ;0.00            
Junc 265                ;0.00            ;147.75          ;64.02           ;0.00            
Junc 267                ;0.00            ;146.17          ;54.24           ;0.00            
Junc 269                ;0.00            ;146.49          ;63.48           ;0.00            
Junc 271                ;0.00            ;145.84          ;60.59           ;0.00            
Junc 273                ;0.00            ;140.80          ;57.54           ;0.00            
Junc 275                ;0.00            ;140.10          ;56.37           ;0.00            
Resvr River             ;-13157.88       ;220.00          ;0.00            ;0.00            
Resvr Lake              ;0.00            ;167.00          ;0.00            ;100.00          
Tank 1                  ;460.32          ;145.00          ;5.68            ;0.00            
Tank 2                  ;-329.21         ;140.00          ;10.18           ;0.00            
Tank 3                  ;2246.30         ;158.00          ;12.57           ;0.00            
